n0006
Sun Sep 20 10:44:20 AM EDT 2026
/home/sm3934/miniconda3/envs/rpcrl_env/bin/python
run= 1 seed= 2 env= Quadrotor k_epochs 5
env=Quadrotor
state_dim=6
action_dim=2
max_action=1.0
DISTURBANCE_MODES: {'observation': {'dim': 6}, 'action': {'dim': 2}, 'dynamics': {'dim': 2}}
disturbances: {}
------use_orthogonal_init------
------use_orthogonal_init------
------use_orthogonal_init------
evaluate_num:1 	 reward:76.620 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:308.903 	 Total C4:308.672 	 Total Cost:617.575 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.231 	 Max C4:1.230 	 Max Total Cost:1.231
ch, vs_mean, vl_pi, beta penalty= 0 0.13169674575328827 tensor(0.8446) tensor(10337.5049)
ch, vs_mean, vl_pi, beta penalty= 0 0.21373853087425232 tensor(1.0216) tensor(15646.9629)
ch, vs_mean, vl_pi, beta penalty= 0 0.2938050925731659 tensor(1.2310) tensor(21930.1387)
ch, vs_mean, vl_pi, beta penalty= 0 0.37213894724845886 tensor(1.4849) tensor(29547.0352)
ch, vs_mean, vl_pi, beta penalty= 0 0.4516024589538574 tensor(1.7749) tensor(38246.3477)
ch, vs_mean, vl_pi, beta penalty= 0 0.4668058753013611 tensor(2.3662) tensor(55986.8633)
ch, vs_mean, vl_pi, beta penalty= 0 0.5409469604492188 tensor(2.7437) tensor(67310.4141)
ch, vs_mean, vl_pi, beta penalty= 0 0.6261666417121887 tensor(3.1422) tensor(79264.6172)
ch, vs_mean, vl_pi, beta penalty= 0 0.721359372138977 tensor(3.5816) tensor(92447.0156)
ch, vs_mean, vl_pi, beta penalty= 0 0.8175937533378601 tensor(4.0440) tensor(106319.5156)
ch, vs_mean, vl_pi, beta penalty= 0 1.0982940196990967 tensor(35.4363) tensor(1048087.6875)
ch, vs_mean, vl_pi, beta penalty= 0 1.1415293216705322 tensor(36.3366) tensor(1075096.6250)
ch, vs_mean, vl_pi, beta penalty= 0 1.1179598569869995 tensor(34.9210) tensor(1032629.9375)
ch, vs_mean, vl_pi, beta penalty= 0 1.0979039669036865 tensor(33.9578) tensor(1003735.0625)
ch, vs_mean, vl_pi, beta penalty= 0 1.1474858522415161 tensor(33.5418) tensor(991254.7500)
ch, vs_mean, vl_pi, beta penalty= 0 1.1643805503845215 tensor(37.3513) tensor(1105540.)
ch, vs_mean, vl_pi, beta penalty= 0 1.1907844543457031 tensor(36.0868) tensor(1067604.1250)
ch, vs_mean, vl_pi, beta penalty= 0 1.3000500202178955 tensor(34.2276) tensor(1011829.1250)
ch, vs_mean, vl_pi, beta penalty= 0 1.4415829181671143 tensor(32.8048) tensor(969145.1875)
ch, vs_mean, vl_pi, beta penalty= 0 1.5688775777816772 tensor(31.4210) tensor(927630.3125)
evaluate_num:2 	 reward:13.468 	 Total C1:0.000 	 Total C2:0.000 	 Total C3:108.717 	 Total C4:108.112 	 Total Cost:216.829 	 Max C1:0.000 	 Max C2:0.000 	 Max C3:1.171 	 Max C4:1.070 	 Max Total Cost:1.171
ch, vs_mean, vl_pi, beta penalty= 0 2.008988380432129 tensor(15.3683) tensor(446048.9688)
ch, vs_mean, vl_pi, beta penalty= 0 2.188485860824585 tensor(14.9587) tensor(433759.5312)
ch, vs_mean, vl_pi, beta penalty= 0 2.416139602661133 tensor(14.1600) tensor(409800.6562)
ch, vs_mean, vl_pi, beta penalty= 0 2.6693897247314453 tensor(13.3979) tensor(386936.4375)
ch, vs_mean, vl_pi, beta penalty= 0 2.9361135959625244 tensor(12.8010) tensor(369030.3438)
ch, vs_mean, vl_pi, beta penalty= 0 3.8199822902679443 tensor(9.9255) tensor(282764.3125)
ch, vs_mean, vl_pi, beta penalty= 0 4.20181131362915 tensor(10.0188) tensor(285562.7812)
ch, vs_mean, vl_pi, beta penalty= 0 4.55869197845459 tensor(9.7935) tensor(278803.5000)
ch, vs_mean, vl_pi, beta penalty= 0 4.9012451171875 tensor(9.3087) tensor(264260.6875)
ch, vs_mean, vl_pi, beta penalty= 0 5.249244213104248 tensor(8.7832) tensor(248496.9844)
ch, vs_mean, vl_pi, beta penalty= 0 5.154457092285156 tensor(4.3536) tensor(115608.6562)
ch, vs_mean, vl_pi, beta penalty= 0 5.606267929077148 tensor(4.2992) tensor(113976.0156)
ch, vs_mean, vl_pi, beta penalty= 0 6.174152374267578 tensor(4.1474) tensor(109421.4141)
ch, vs_mean, vl_pi, beta penalty= 0 6.79087495803833 tensor(4.1007) tensor(108020.3984)
ch, vs_mean, vl_pi, beta penalty= 0 7.410162448883057 tensor(3.9289) tensor(102867.3750)
ch, vs_mean, vl_pi, beta penalty= 0 6.915775775909424 tensor(9.6973) tensor(275919.1562)
ch, vs_mean, vl_pi, beta penalty= 0 7.192382335662842 tensor(9.3487) tensor(265460.7812)
ch, vs_mean, vl_pi, beta penalty= 0 7.219865798950195 tensor(8.5107) tensor(240320.7188)
ch, vs_mean, vl_pi, beta penalty= 0 7.11812686920166 tensor(7.4626) tensor(208879.5000)
ch, vs_mean, vl_pi, beta penalty= 0 7.143337726593018 tensor(6.7367) tensor(187099.5781)
ch, vs_mean, vl_pi, beta penalty= 0 5.783137798309326 tensor(3.8934) tensor(101801.1797)
ch, vs_mean, vl_pi, beta penalty= 0 6.104403972625732 tensor(3.9490) tensor(103469.9141)
ch, vs_mean, vl_pi, beta penalty= 0 6.631572723388672 tensor(3.9542) tensor(103626.2422)
ch, vs_mean, vl_pi, beta penalty= 0 7.162694931030273 tensor(3.9387) tensor(103160.9062)
ch, vs_mean, vl_pi, beta penalty= 0 7.594315052032471 tensor(3.9135) tensor(102404.1562)
ch, vs_mean, vl_pi, beta penalty= 0 6.012540817260742 tensor(3.6463) tensor(94389.9141)
ch, vs_mean, vl_pi, beta penalty= 0 5.865627288818359 tensor(3.4875) tensor(89624.1406)
ch, vs_mean, vl_pi, beta penalty= 0 5.493205547332764 tensor(3.3475) tensor(85425.5547)
ch, vs_mean, vl_pi, beta penalty= 0 5.170251369476318 tensor(3.2845) tensor(83536.4297)
ch, vs_mean, vl_pi, beta penalty= 0 4.916048526763916 tensor(3.2281) tensor(81843.7812)
ch, vs_mean, vl_pi, beta penalty= 0 7.585999488830566 tensor(3.8225) tensor(99675.8750)
ch, vs_mean, vl_pi, beta penalty= 0 7.935606479644775 tensor(3.6512) tensor(94537.3672)
ch, vs_mean, vl_pi, beta penalty= 0 8.595449447631836 tensor(3.5276) tensor(90826.9609)
ch, vs_mean, vl_pi, beta penalty= 0 9.360456466674805 tensor(3.3484) tensor(85451.8125)
ch, vs_mean, vl_pi, beta penalty= 0 10.010478019714355 tensor(3.1287) tensor(78862.1641)
ch, vs_mean, vl_pi, beta penalty= 0 15.53740119934082 tensor(4.1292) tensor(108876.8984)
ch, vs_mean, vl_pi, beta penalty= 0 15.605205535888672 tensor(4.0314) tensor(105941.5078)
ch, vs_mean, vl_pi, beta penalty= 0 14.826995849609375 tensor(3.8821) tensor(101462.4844)
ch, vs_mean, vl_pi, beta penalty= 0 13.52450942993164 tensor(3.7097) tensor(96290.4766)
ch, vs_mean, vl_pi, beta penalty= 0 11.92025375366211 tensor(3.5061) tensor(90182.0078)
ch, vs_mean, vl_pi, beta penalty= 0 10.041075706481934 tensor(3.4084) tensor(87251.7266)
ch, vs_mean, vl_pi, beta penalty= 0 8.522933959960938 tensor(3.3302) tensor(84904.8672)
ch, vs_mean, vl_pi, beta penalty= 0 7.353196144104004 tensor(3.2786) tensor(83356.7969)
ch, vs_mean, vl_pi, beta penalty= 0 6.4808478355407715 tensor(3.2365) tensor(82095.1094)
ch, vs_mean, vl_pi, beta penalty= 0 5.851449966430664 tensor(3.2042) tensor(81127.1562)
ch, vs_mean, vl_pi, beta penalty= 0 5.928118705749512 tensor(2.7830) tensor(68490.3438)
